x1,x2,y
-3.10026710576332,2.8247615420084493,0
-2.915516585593945,2.4581220725581936,0
-2.39630176808806,0.05514679135586498,0
-2.098158245791531,2.732060160276414,0
-2.2982287653642484,2.1323890419208276,0
-2.0853490756753095,0.3359959152054044,0
-2.3162499307461673,3.631009542740422,0
-3.1401548745944354,-1.3650688894734238,0
-2.284295639907764,-1.2012085615161825,0
-2.263988987914039,2.2984339509593745,0
-3.2475646563105594,1.9541365344124948,0
-2.3834648306405497,0.18646156470004804,0
-2.90195606729776,-0.15441474516108533,0
-2.6607018482688174,-0.5815474994112999,0
-2.5182421532878005,2.548430095403056,0
-3.1151641572488016,-1.4856692857989064,0
-3.024082624891155,0.6898203079275378,0
-2.621520926145009,-2.3087458534476224,0
-3.3002382458596085,3.6824530913621922,0
-3.077922921910423,2.162943564167173,0
-2.369156241260691,2.4909109717241815,0
-3.488482251462548,-1.3473341153837939,0
-3.01100454335165,-1.3140595682050566,0
-3.1614887396286306,1.6965024863775682,0
-3.430689402716258,0.5652512394305784,0
-3.268876460494977,0.3962918531714186,0
-3.3676426997071873,-1.5053900211850477,0
-2.8141078061541434,0.5414213269635049,0
-3.0062469778853225,-0.0822595081611257,0
-2.0835000518058573,-0.5917922786628154,0
-3.2167788421974293,1.496009960906473,0
-3.4958560928526037,-0.7641362849390854,0
-2.8768041752830804,-1.4017425967430615,0
-2.702181579167001,-0.6469425615120297,0
-3.2098130223382033,1.371322166883588,0
-2.970209847944199,-1.9419036212478091,0
-2.6010841113583263,1.3172060964484875,0
-2.820273434827215,2.253426845110634,0
-3.365126009379223,-0.5959614781805744,0
-3.329038078856933,1.5794800323817242,0
-2.951323387813233,2.458978646858352,0
-2.1907217011932367,3.5717837151090865,0
-2.5406170840497335,0.503717667027507,0
-3.350655384573199,-1.7607871240025663,0
-2.3428967434984966,-0.3598272262184543,0
-3.2016324095420816,-1.885072078040626,0
-3.203536237066259,-0.9614235396930118,0
-3.0790476896129966,-1.078891480546472,0
-3.1378345650178985,2.1180778008287726,0
-2.641897147104129,1.591341310244462,0
-2.9532522798843104,3.450647644560112,0
-2.950438390920249,-1.6782711414592861,0
-3.2225147649884303,1.0618924522677342,0
-2.5268083575785574,3.2643340263923966,0
-2.3064457051830396,-1.3284448073100632,0
-2.7184344719410047,1.2767765767035932,0
-2.498720400999265,1.674493923866212,0
-3.238336640036816,1.4305527953386887,0
-3.3599134906569246,-2.45695341597347,0
-2.263377597543613,2.294235068544296,0
-2.8332521276173726,3.4640072372793886,0
-3.474789773009145,2.5783093302858973,0
-3.4871597550124758,-1.904348317542852,0
-3.237584979529569,3.935716225209318,0
-3.4556546771599157,3.554170382375629,0
-3.22714411570787,2.0992151471195095,0
-3.3281035873925253,0.0818047435356144,0
-2.00856830022086,2.636449686523852,0
-2.312970716361404,1.1805491763357767,0
-3.049080490178481,3.7036774918974986,0
-3.000256599417982,-1.7539893393513575,0
-2.6468400213220784,0.8318944107147095,0
-2.940832217220366,-0.42102324215939024,0
-3.383745558676968,-1.982723587151373,0
-3.4290303839755225,2.9821279276453536,0
-2.918491409050176,3.147616366551202,0
-3.2066880949388628,1.3330691856468975,0
-3.4114107674841825,-1.7140982756142853,0
-3.107207685304928,-1.5207551714825014,0
-2.8165150474355265,-1.7127760408739008,0
-2.7355407284047226,1.8001742047618938,0
-3.258391486995104,-0.5456766587649904,0
-2.365658505825115,-0.30908373960573776,0
-2.1376265121525115,-1.612810580239458,0
-2.447922863954846,0.3785999533345099,0
-2.5848043928026243,1.7739656935219363,0
-2.46966438705709,0.40721418212720684,0
-2.7960440754369875,3.883237021286119,0
-2.014593988272626,3.8921915342877362,0
-2.968863547872732,-1.2072286844062285,0
-2.279611380976264,1.3440139316482975,0
-3.1020800044954644,1.6132472528067598,0
-2.111837677802872,-2.4738964297464716,0
-3.2584004676041536,3.120440147055744,0
-3.250829152229619,-2.007663646667851,0
-2.542805060252873,3.0367898232238995,0
-3.3399045679760273,1.605185996407469,0
-2.204184362146402,-2.2576935979776134,0
-2.5702115266872347,2.741191155715417,0
-3.242599960732113,-0.9083082312587085,0
-2.0116031344750938,-1.0003432552865033,0
-2.736691349884561,-1.8422009023431736,0
-2.9275549127303115,-0.11094199589569698,0
-3.0989118650953262,1.7536589827718636,0
-3.2758335968447367,-1.5730127289051978,0
-3.209589490078197,-1.6454139802453454,0
-3.3952172050480405,-2.2590476960931594,0
-2.734027900483876,-1.083183496453507,0
-3.487236444975169,-0.19065326327630094,0
-2.5175261237367974,1.3565972228211227,0
-3.140277859709084,1.5744817358702852,0
-2.4289355776239505,0.5198394384429443,0
-3.392809464225265,1.3596250131835315,0
-2.4360813552836853,-2.1001662206237595,0
-3.0971357138802142,1.1445722824362732,0
-2.469578682768042,3.723924137882122,0
-2.7901822005510217,-2.1365732552585954,0
